PlcTemperatureType,15001,DataType
PlcType_PlcStatus,15003,Variable
PlcTemperatureType_Encoding_DefaultBinary,15004,Object
Plc_BinarySchema_PlcTemperatureType,15005,Variable
Plc_BinarySchema_PlcTemperatureType_DataTypeVersion,15006,Variable
Plc_BinarySchema_PlcTemperatureType_DictionaryFragment,15007,Variable
PlcTemperatureType_Encoding_DefaultXml,15008,Object
Plc_XmlSchema_PlcTemperatureType,15009,Variable
Plc_XmlSchema_PlcTemperatureType_DataTypeVersion,15010,Variable
Plc_XmlSchema_PlcTemperatureType_DictionaryFragment,15011,Variable
PlcTemperatureType_Encoding_DefaultJson,15012,Object
Plc1_PlcStatus,15013,Variable
PlcHeaterStateType,15014,DataType
PlcHeaterStateType_EnumStrings,15015,Variable
PlcDataType,15032,DataType
PlcType,15068,ObjectType
Plc1,15070,Object
PlcDataType_Encoding_DefaultBinary,15072,Object
Plc_BinarySchema,15074,Variable
Plc_BinarySchema_DataTypeVersion,15075,Variable
Plc_BinarySchema_NamespaceUri,15076,Variable
Plc_BinarySchema_Deprecated,15077,Variable
Plc_BinarySchema_PlcDataType,15078,Variable
Plc_BinarySchema_PlcDataType_DataTypeVersion,15079,Variable
Plc_BinarySchema_PlcDataType_DictionaryFragment,15080,Variable
PlcDataType_Encoding_DefaultXml,15084,Object
Plc_XmlSchema,15086,Variable
Plc_XmlSchema_DataTypeVersion,15087,Variable
Plc_XmlSchema_NamespaceUri,15088,Variable
Plc_XmlSchema_Deprecated,15089,Variable
Plc_XmlSchema_PlcDataType,15090,Variable
Plc_XmlSchema_PlcDataType_DataTypeVersion,15091,Variable
Plc_XmlSchema_PlcDataType_DictionaryFragment,15092,Variable
PlcDataType_Encoding_DefaultJson,15096,Object
