HeaterStatus,1,DataType
HeaterStatus_EnumStrings,2,Variable
Vector,3,DataType
WorkOrderStatusType,4,DataType
WorkOrderType,5,DataType
Vector_Encoding_DefaultXml,6,Object
WorkOrderStatusType_Encoding_DefaultXml,7,Object
WorkOrderType_Encoding_DefaultXml,8,Object
DemoModel_XmlSchema,9,Variable
DemoModel_XmlSchema_DataTypeVersion,10,Variable
DemoModel_XmlSchema_NamespaceUri,11,Variable
DemoModel_XmlSchema_Vector,12,Variable
DemoModel_XmlSchema_Vector_DataTypeVersion,13,Variable
DemoModel_XmlSchema_Vector_DictionaryFragment,14,Variable
DemoModel_XmlSchema_WorkOrderStatusType,15,Variable
DemoModel_XmlSchema_WorkOrderStatusType_DataTypeVersion,16,Variable
DemoModel_XmlSchema_WorkOrderStatusType_DictionaryFragment,17,Variable
DemoModel_XmlSchema_WorkOrderType,18,Variable
DemoModel_XmlSchema_WorkOrderType_DataTypeVersion,19,Variable
DemoModel_XmlSchema_WorkOrderType_DictionaryFragment,20,Variable
Vector_Encoding_DefaultBinary,21,Object
WorkOrderStatusType_Encoding_DefaultBinary,22,Object
WorkOrderType_Encoding_DefaultBinary,23,Object
DemoModel_BinarySchema,24,Variable
DemoModel_BinarySchema_DataTypeVersion,25,Variable
DemoModel_BinarySchema_NamespaceUri,26,Variable
DemoModel_BinarySchema_Vector,27,Variable
DemoModel_BinarySchema_Vector_DataTypeVersion,28,Variable
DemoModel_BinarySchema_Vector_DictionaryFragment,29,Variable
DemoModel_BinarySchema_WorkOrderStatusType,30,Variable
DemoModel_BinarySchema_WorkOrderStatusType_DataTypeVersion,31,Variable
DemoModel_BinarySchema_WorkOrderStatusType_DictionaryFragment,32,Variable
DemoModel_BinarySchema_WorkOrderType,33,Variable
DemoModel_BinarySchema_WorkOrderType_DataTypeVersion,34,Variable
DemoModel_BinarySchema_WorkOrderType_DictionaryFragment,35,Variable
Signal,36,Object
Signal_Red,37,Variable
Signal_Yellow,38,Variable
Signal_Green,39,Variable
TrafficView,40,View
